hospital_code,hospital_name,hospital_address,administrative_division_code,perinatal_center_type,WKT
1315070016,日本医科大学多摩永山病院,東京都多摩市永山一丁目７番地１,13224,その他,POINT (139.446648 35.6311849)
1315114483,稲城市立病院,東京都稲城市大丸１１７１番地,13225,その他,POINT (139.4856584 35.6468827)
1315970017,社会医療法人河北医療財団河北総合病院,東京都杉並区阿佐谷北一丁目６番１号,13115,その他,POINT (139.6378567 35.7061057)
1318615072,国立健康危機管理研究機構国立国際医療センター,東京都新宿区戸山一丁目２１番１号,13104,地域,POINT (139.716339 35.7016562)
1318615288,独立行政法人国立病院機構東京医療センター,東京都目黒区東が丘二丁目５番１号,13110,その他,POINT (139.6666897 35.6262131)
1318615312,国立研究開発法人国立成育医療研究センター,東京都世田谷区大蔵二丁目１０番１号,13112,総合,POINT (139.6116259 35.6332956)
1318814774,東京科学大学病院,東京都文京区湯島一丁目５番４５号,13105,地域,POINT (139.7643266 35.7017138)
1318814790,東京大学医学部附属病院,東京都文京区本郷七丁目３番１号,13105,総合,POINT (139.7655924 35.7117352)
1410105122,社会福祉法人恩賜財団済生会支部神奈川県済生会横浜市東部病院,神奈川県横浜市鶴見区下末吉３－６－１,14101,地域,POINT (139.6750681 35.5238904)
1410504449,公立大学法人横浜市立大学附属市民総合医療センター,神奈川県横浜市南区浦舟町４－５７,14105,総合,POINT (139.6243832 35.4340281)
1410504746,神奈川県立こども医療センター,神奈川県横浜市南区六ツ川２－１３８－４,14105,総合,POINT (139.5793649 35.4214767)
1410800052,国家公務員共済組合連合会横浜南共済病院,神奈川県横浜市金沢区六浦東１－２１－１,14108,その他,POINT (139.6222835 35.3206435)
1410803304,公立大学法人横浜市立大学附属病院,神奈川県横浜市金沢区福浦３－９,14108,地域,POINT (139.6506282 35.3444846)
1410904227,独立行政法人労働者健康安全機構横浜労災病院,神奈川県横浜市港北区小机町３２１１,14109,地域,POINT (139.6108691 35.5108655)
1411900091,国家公務員共済組合連合会横須賀共済病院,神奈川県横須賀市米が浜通１－１６,14201,地域,POINT (139.6738871 35.2770428)
1411911353,横須賀市立総合医療センター,神奈川県横須賀市神明町１番地８,14201,地域,POINT (139.7025503 35.2255768)
1412104669,医療法人徳洲会湘南鎌倉総合病院,神奈川県鎌倉市岡本１３７０－１,14204,その他,POINT (139.5152085 35.345823)
1412202778,藤沢市民病院,神奈川県藤沢市藤沢２－６－１,14205,地域,POINT (139.4822456 35.3507902)
1412208536,医療法人徳洲会湘南藤沢徳洲会病院,神奈川県藤沢市辻堂神台１－５－１,14205,その他,POINT (139.444934 35.341119)
1412300812,小田原市立病院,神奈川県小田原市久野４６,14206,地域,POINT (139.1516629 35.2678137)
1412400034,茅ヶ崎市立病院,神奈川県茅ヶ崎市本村５－１５－１,14207,地域,POINT (139.4152016 35.3399816)
1412402501,湘南東部総合病院,神奈川県茅ヶ崎市西久保５００,14207,その他,POINT (139.3921702 35.3474209)
1412600385,医療法人社団相和会渕野辺総合病院,神奈川県相模原市中央区淵野辺３－２－８,14152,その他,POINT (139.3917363 35.5715241)
1412600757,独立行政法人地域医療機能推進機構相模野病院,神奈川県相模原市中央区淵野辺１－２－３０,14152,地域,POINT (139.3885253 35.5731021)
1412602126,北里大学病院,神奈川県相模原市南区北里１－１５－１,14153,総合,POINT (139.3930011 35.5380249)
1412611408,神奈川県厚生農業協同組合連合会相模原協同病院,神奈川県相模原市緑区橋本台４－３－１,14151,その他,POINT (139.3243382 35.589134)
1413103439,社会福祉法人恩賜財団済生会支部神奈川県済生会横浜市南部病院,神奈川県横浜市港南区港南台３－２－１０,14111,地域,POINT (139.5790415 35.3754012)
1413202702,聖マリアンナ医科大学横浜市西部病院,神奈川県横浜市旭区矢指町１１９７－１,14112,地域,POINT (139.5025988 35.4769192)
1413500022,国家公務員共済組合連合会横浜栄共済病院,神奈川県横浜市栄区桂町１３２,14115,その他,POINT (139.5506302 35.3629364)
1413600533,社会福祉法人親善福祉協会国際親善総合病院,神奈川県横浜市泉区西が岡１－２８－１,14116,その他,POINT (139.5099983 35.42546)
1413700549,昭和医科大学藤が丘病院,神奈川県横浜市青葉区藤が丘１－３０,14117,その他,POINT (139.5292566 35.5446032)
1413801255,昭和医科大学横浜市北部病院,神奈川県横浜市都筑区茅ケ崎中央３５－１,14118,地域,POINT (139.570149 35.5467479)
1414000204,神奈川県厚生農業協同組合連合会伊勢原協同病院,神奈川県伊勢原市田中３４５,14214,その他,POINT (139.3164614 35.403401)
1414000279,東海大学医学部付属病院,神奈川県伊勢原市下糟屋１４３,14214,総合,POINT (139.3154685 35.4067609)
1414200499,社会医療法人ジャパンメディカルアライアンス海老名総合病院,神奈川県海老名市中央四丁目１６番１号,14215,その他,POINT (139.3857996 35.4474035)
1415000054,川崎市立川崎病院,神奈川県川崎市川崎区新川通１２－１,14131,地域,POINT (139.7060219 35.5267127)
1415101126,社会医療法人財団石心会川崎幸病院,神奈川県川崎市幸区大宮町３１－２７,14132,その他,POINT (139.69231 35.528515)
1415211107,日本医科大学武蔵小杉病院,神奈川県川崎市中原区小杉町１－３８３,14133,地域,POINT (139.6580974 35.5805558)
1415310271,帝京大学医学部附属溝口病院,神奈川県川崎市高津区二子５－１－１,14134,その他,POINT (139.6162174 35.6023862)
1415402565,川崎市立多摩病院,神奈川県川崎市多摩区宿河原１－３０－３７,14135,その他,POINT (139.5724436 35.6198578)
1415500293,聖マリアンナ医科大学病院,神奈川県川崎市宮前区菅生２－１６－１,14136,総合,POINT (139.5497296 35.6002714)
1419805821,横浜市立みなと赤十字病院,神奈川県横浜市中区新山下３－１２－１,14104,地域,POINT (139.6636713 35.4363698)
1419811373,横浜市立市民病院,神奈川県横浜市神奈川区三ツ沢西町１－１,14102,地域,POINT (139.6048159 35.4688213)
1419900028,独立行政法人国立病院機構横浜医療センター,神奈川県横浜市戸塚区原宿３－６０－２,14110,地域,POINT (139.5046871 35.3811296)
1419910043,独立行政法人国立病院機構相模原病院,神奈川県相模原市南区桜台１８－１,14153,その他,POINT (139.410716 35.520731)
1510120734,社会福祉法人恩賜財団済生会新潟病院,新潟県新潟市西区寺地２８０－７,15107,地域,POINT (139.0049413 37.8790777)
1510124652,新潟市民病院,新潟県新潟市中央区鐘木４６３番地７,15103,総合,POINT (139.0412235 37.8757148)
1510125642,新潟医療生活協同組合木戸病院,新潟県新潟市東区竹尾４丁目１３番３号,15102,その他,POINT (139.0991992 37.9153928)
1510212721,長岡赤十字病院,新潟県長岡市千秋２丁目２９７番地１,15202,総合,POINT (138.8292969 37.4601428)
1510213489,新潟県厚生農業協同組合連合会長岡中央綜合病院,新潟県長岡市川崎町２０４１番地,15202,地域,POINT (138.8784913 37.4509888)
1510214263,立川綜合病院,新潟県長岡市旭岡１丁目２４番地,15202,その他,POINT (138.8577911 37.4228625)
1510311804,新潟県立中央病院,新潟県上越市新南町２０５番地,15222,地域,POINT (138.2705791 37.1064886)
1510410739,済生会三条病院,新潟県三条市大野畑６番１８号,15204,その他,POINT (138.9399801 37.6271254)
1510511205,新潟県厚生農業協同組合連合会柏崎総合医療センター　,新潟県柏崎市北半田２丁目１１番３号,15205,その他,POINT (138.5778781 37.3623922)
1510612003,新潟県立新発田病院,新潟県新発田市本町１丁目２番８号,15206,地域,POINT (139.3338084 37.9467517)
1511010181,新潟県立十日町病院,新潟県十日町市高田町三丁目南３２番地９,15210,その他,POINT (138.7520001 37.1304933)
1512410463,新潟県地域医療推進機構魚沼基幹病院,新潟県南魚沼市浦佐４１３２番地,15226,地域,POINT (138.9360248 37.1712539)
1518910011,新潟大学医歯学総合病院,新潟県新潟市中央区旭町通一番町７５４番地,15103,総合,POINT (139.0354263 37.9193741)
1610110023,富山県立中央病院,富山県富山市西長江２丁目２番７８号,16201,総合,POINT (137.2374892 36.692521)
1610113647,富山市立富山市民病院,富山県富山市今泉北部町２番地１,16201,地域,POINT (137.2124842 36.6726695)
1610210377,富山県厚生農業協同組合連合会高岡病院,富山県高岡市永楽町５番１０号,16202,地域,POINT (136.9956197 36.7433594)
1610210914,高岡市民病院,富山県高岡市宝町４番１号,16202,その他,POINT (137.028624 36.7560993)
1610212605,富山県済生会高岡病院,富山県高岡市二塚３８７－１,16202,その他,POINT (137.015365 36.72117)
1610710012,黒部市民病院,富山県黒部市三日市１１０８番地１,16207,地域,POINT (137.4411183 36.870994)
1610810010,市立砺波総合病院,富山県砺波市新富町１番６１号,16208,地域,POINT (136.950864 36.6403005)
1611610211,かみいち総合病院,富山県中新川郡上市町法音寺５１,16322,その他,POINT (137.3612359 36.702958)
1618010035,国立大学法人富山大学附属病院,富山県富山市杉谷２６３０,16201,地域,POINT (137.1404994 36.6797981)
1710113786,石川県立中央病院,石川県金沢市鞍月東２丁目１番地,17201,総合,POINT (136.6295832 36.5962686)
1710118231,医療法人社団浅ノ川浅ノ川総合病院,石川県金沢市小坂町中８３番地,17201,その他,POINT (136.6778059 36.5932585)
1710210319,社会医療法人財団董仙会恵寿総合病院,石川県七尾市富岡町９４,17202,その他,POINT (136.9620905 37.0515436)
1710311364,国民健康保険小松市民病院,石川県小松市向本折町ホ６０番地,17203,その他,POINT (136.4395489 36.3986389)
1710611425,加賀市医療センター,石川県加賀市作見町リ３６番地,17206,その他,POINT (136.3520839 36.3172452)
1711410363,金沢医科大学病院,石川県河北郡内灘町大学１丁目１番地,17365,地域,POINT (136.6464904 36.6577157)
1712210127,公立松任石川中央病院,石川県白山市倉光三丁目８番地,17210,その他,POINT (136.5658499 36.5107587)
1718010018,独立行政法人国立病院機構金沢医療センター,石川県金沢市下石引町１番１号,17201,地域,POINT (136.6655566 36.5604465)
1718010091,国立大学法人金沢大学附属病院,石川県金沢市宝町１３番１号,17201,地域,POINT (136.6730611 36.5572189)
1810117059,福井県立病院,福井県福井市四ツ井２－８－１,18201,総合,POINT (136.2382742 36.0689537)
1810117117,福井赤十字病院,福井県福井市月見２－４－１,18201,地域,POINT (136.2134064 36.0475414)
1810117539,福井循環器病院,福井県福井市新保２丁目２２８,18201,その他,POINT (136.250119 36.078075)
1810118909,福井県済生会病院,福井県福井市和田中町舟橋７－１,18201,地域,POINT (136.2527535 36.0469536)
1810120418,医療法人福井愛育病院,福井県福井市新保２丁目３０１,18201,地域,POINT (136.251141 36.078322)
1810214070,市立敦賀病院,福井県敦賀市三島町１－６－６０,18202,地域,POINT (136.064234 35.652424)
1810414068,杉田玄白記念公立小浜病院,福井県小浜市大手町２－２,18204,地域,POINT (135.7458507 35.4944264)
1810714582,公立丹南病院,福井県鯖江市三六町１－２－３１,18207,その他,POINT (136.1779724 35.9699298)
1818010058,福井大学医学部附属病院,福井県吉田郡永平寺町松岡下合月２３－３,18322,総合,POINT (136.2937049 36.1084643)
1910112398,山梨県立中央病院,山梨県甲府市富士見一丁目１－１,19201,総合,POINT (138.5502419 35.6709483)
1910114451,市立甲府病院,山梨県甲府市増坪町３６６,19201,地域,POINT (138.5909737 35.6343941)
1911210886,国民健康保険富士吉田市立病院,山梨県富士吉田市上吉田東七丁目１１番１号,19202,地域,POINT (138.8061887 35.4649113)
1911310553,山梨赤十字病院,山梨県南都留郡富士河口湖町船津６６６３－１,19430,地域,POINT (138.7672413 35.4858049)
1912110028,独立行政法人国立病院機構甲府病院,山梨県甲府市天神町１１－３５,19201,地域,POINT (138.567479 35.677208)
1912110952,山梨大学医学部附属病院,山梨県中央市下河東１１１０,19214,地域,POINT (138.5386189 35.6099858)
2010117063,長野赤十字病院,長野県長野市若里五丁目２２番１号,20201,地域,POINT (138.1905369 36.6272944)
2010117345,長野県厚生農業協同組合連合会南長野医療センター篠ノ井総合病院,長野県長野市篠ノ井会６６６－１,20201,地域,POINT (138.1495958 36.5744868)
2010217236,社会医療法人抱生会丸の内病院,長野県松本市渚１丁目７番４５号,20202,その他,POINT (137.9552374 36.2358213)
2010217244,社会医療法人財団慈泉会相澤病院,長野県松本市本庄２丁目５番１号,20202,その他,POINT (137.9736325 36.226706)
2010218275,松本市立病院,長野県松本市波田４４１７番地１８０,20202,その他,POINT (137.854812 36.1989)
2010517023,飯田市立病院,長野県飯田市八幡町４３８,20205,地域,POINT (137.8360962 35.4993124)
2010617039,諏訪赤十字病院,長野県諏訪市湖岸通り５丁目１１ー５０,20206,地域,POINT (138.1067823 36.0429193)
2010716013,長野県立信州医療センター,長野県須坂市大字須坂１３３２,20207,その他,POINT (138.3103112 36.6542022)
2010817084,長野県厚生農業協同組合連合会浅間南麓こもろ医療センター,長野県小諸市相生町三丁目３番２１号,20208,その他,POINT (138.4259492 36.3268116)
2010917363,伊那中央病院,長野県伊那市小四郎久保１３１３番地１,20209,地域,POINT (137.9550091 35.8558486)
2011117047,長野県厚生農業協同組合連合会北信総合病院,長野県中野市西一丁目５番６３号,20211,地域,POINT (138.3658639 36.746722)
2011217029,市立大町総合病院,長野県大町市大町３１３０,20212,その他,POINT (137.8574731 36.5010999)
2011417017,組合立諏訪中央病院,長野県茅野市玉川４３００番地,20214,その他,POINT (138.1769425 35.9909834)
2011717341,佐久市立国保浅間総合病院,長野県佐久市岩村田１８６２－１,20217,その他,POINT (138.468856 36.270099)
2011717523,長野県厚生農業協同組合連合会佐久総合病院佐久医療センター,長野県佐久市中込３４００番地２８,20217,地域,POINT (138.4720767 36.2518249)
2012616054,長野県立木曽病院,長野県木曽郡木曽町福島６６１３－４,20432,その他,POINT (137.6838866 35.8355507)
2014017046,長野県立こども病院,長野県安曇野市豊科３１００,20220,総合,POINT (137.9207616 36.2842861)
2014017152,医療法人仁雄会穂高病院,長野県安曇野市穂高４６３４,20220,その他,POINT (137.8879128 36.3414006)
2018010013,国立大学法人信州大学医学部附属病院,長野県松本市旭３－１－１,20202,地域,POINT (137.9789113 36.2492045)
2018010062,独立行政法人国立病院機構信州上田医療センター,長野県上田市緑が丘１丁目２７番２１号,20203,地域,POINT (138.2514669 36.4130166)
2110107790,岐阜市民病院,岐阜県岐阜市鹿島町７－１,21201,その他,POINT (136.7346085 35.4141448)
2110111438,岐阜県総合医療センター,岐阜県岐阜市野一色４－６－１,21201,総合,POINT (136.7988606 35.41054)
2111101560,岐阜県立多治見病院,岐阜県多治見市前畑町５－１６１,21204,地域,POINT (137.1114907 35.3284395)
2111500589,総合病院中津川市民病院,岐阜県中津川市駒場１５２２－１,21206,その他,POINT (137.479683 35.489555)
2111700775,市立恵那病院,岐阜県恵那市大井町２７２５,21210,その他,POINT (137.3961313 35.464318)
2112100827,大垣市民病院,岐阜県大垣市南頬町４－８６,21202,地域,POINT (136.6220781 35.3527319)
2112700485,高山赤十字病院,岐阜県高山市天満町３－１１,21203,地域,POINT (137.25454 36.137163)
2119806442,岐阜大学医学部附属病院,岐阜県岐阜市柳戸１－１,21201,地域,POINT (136.7333646 35.4682979)
2119900062,独立行政法人国立病院機構長良医療センター,岐阜県岐阜市長良１３００－７,21201,その他,POINT (136.7879905 35.4519966)
2210310146,順天堂大学医学部附属静岡病院,静岡県伊豆の国市長岡１１２９番地,22225,総合,POINT (138.9356385 35.0296979)
2211110057,一般財団法人芙蓉協会聖隷沼津病院,静岡県沼津市本字松下七反田９０２－６,22203,その他,POINT (138.8505149 35.094518)
2211160011,沼津市立病院,静岡県沼津市東椎路字春ノ木５５０,22203,地域,POINT (138.8352077 35.1197689)
2212110098,富士宮市立病院,静岡県富士宮市錦町３番１号,22207,その他,POINT (138.6152885 35.2198613)
2212310094,富士市立中央病院,静岡県富士市高島町５０番地,22210,地域,POINT (138.670807 35.158321)
2214160042,静岡済生会総合病院,静岡県静岡市駿河区小鹿一丁目１番１号,22102,地域,POINT (138.4135675 34.9755611)
2214160075,静岡赤十字病院,静岡県静岡市葵区追手町８番２号,22101,その他,POINT (138.380726 34.9765388)
2214210029,静岡市立清水病院,静岡県静岡市清水区宮加三１２３１番地,22103,その他,POINT (138.4902047 34.9829921)
2214210771,静岡県立総合病院,静岡県静岡市葵区北安東四丁目２７番１号,22101,その他,POINT (138.3862607 35.0031478)
2214210789,静岡県立こども病院,静岡県静岡市葵区漆山８６０番地,22101,総合,POINT (138.3968014 35.0194822)
2214211332,静岡市立静岡病院,静岡県静岡市葵区追手町１０－９３,22101,地域,POINT (138.3801865 34.9784301)
2215160058,焼津市立総合病院,静岡県焼津市道原１０００番地,22212,地域,POINT (138.306428 34.8375599)
2215310554,藤枝市立総合病院,静岡県藤枝市駿河台四丁目１番１１号,22214,地域,POINT (138.23003 34.8611583)
2215460078,島田市立総合医療センター,静岡県島田市野田１２００番地の５,22209,その他,POINT (138.1841788 34.8455813)
2216710067,磐田市立総合病院,静岡県磐田市大久保５１２－３,22211,地域,POINT (137.8569124 34.7686485)
2217110069,ＪＡ静岡厚生連遠州病院,静岡県浜松市中央区中央一丁目１番１号,22138,その他,POINT (137.7346396 34.712901)
2217110465,浜松医療センター,静岡県浜松市中央区富塚町３２８番地,22138,地域,POINT (137.7009487 34.7153899)
2217110861,社会福祉法人聖隷福祉事業団総合病院聖隷浜松病院,静岡県浜松市中央区住吉二丁目１２番１２号,22138,総合,POINT (137.7250735 34.7304852)
2217160205,社会福祉法人聖隷福祉事業団総合病院聖隷三方原病院,静岡県浜松市中央区三方原町３４５３,22138,地域,POINT (137.6905641 34.7922698)
2217410089,掛川市・袋井市病院企業団立中東遠総合医療センター,静岡県掛川市菖蒲ヶ池１－１,22213,その他,POINT (137.9980959 34.7567405)
2219610488,浜松医科大学医学部附属病院,静岡県浜松市中央区半田山一丁目２０番１号,22138,地域,POINT (137.7437546 34.7700718)
2310300054,社会医療法人愛生会総合上飯田第一病院,愛知県名古屋市北区上飯田北町２－７０,23103,その他,POINT (136.9312901 35.2051185)
2310303876,名古屋市立大学医学部附属西部医療センター,愛知県名古屋市北区平手町１－１－１,23103,地域,POINT (136.9013259 35.2021053)
2310500240,日本赤十字社愛知医療センター名古屋第一病院,愛知県名古屋市中村区道下町３－３５,23105,総合,POINT (136.8625293 35.1717621)
2310700287,社会福祉法人聖霊会聖霊病院,愛知県名古屋市昭和区川名山町５６,23107,その他,POINT (136.9554622 35.1447458)
2310700337,日本赤十字社愛知医療センター名古屋第二病院,愛知県名古屋市昭和区妙見町２－９,23107,総合,POINT (136.9658447 35.1449571)
2310802406,名古屋市立大学病院,愛知県名古屋市瑞穂区瑞穂町川澄１,23108,総合,POINT (136.9352144 35.1397135)
2311000893,藤田医科大学ばんたね病院,愛知県名古屋市中川区尾頭橋３－６－１０,23110,その他,POINT (136.890823 35.144526)
2311100321,独立行政法人労働者健康安全機構中部労災病院,愛知県名古屋市港区港明１－１０－６,23111,その他,POINT (136.889597 35.108781)
2311200055,独立行政法人地域医療機能推進機構中京病院,愛知県名古屋市南区三条１－１－１０,23112,その他,POINT (136.9019412 35.1098165)
2311201541,大同病院,愛知県名古屋市南区白水町９,23112,地域,POINT (136.907075 35.0748582)
2311402578,総合病院南生協病院,愛知県名古屋市緑区南大高２－２０４,23114,その他,POINT (136.9464752 35.0557606)
2311600767,名古屋記念病院,愛知県名古屋市天白区平針４－３０５,23116,その他,POINT (137.006511 35.1218319)
2312000066,豊橋市民病院,愛知県豊橋市青竹町八間西５０,23201,総合,POINT (137.348784 34.7606814)
2312100593,岡崎市民病院,愛知県岡崎市高隆寺町五所合３－１,23202,地域,POINT (137.2037693 34.9495318)
2312200369,一宮市立市民病院,愛知県一宮市文京２－２－２２,23203,地域,POINT (136.8056846 35.3127359)
2312203272,一宮西病院,愛知県一宮市開明平１,23203,その他,POINT (136.7779353 35.3135049)
2312300243,公立陶生病院,愛知県瀬戸市西追分町１６０,23204,地域,POINT (137.0823215 35.2256746)
2312402213,知多半島総合医療センター,愛知県半田市横山町１９２,23205,地域,POINT (136.8863446 34.9009737)
2312500198,春日井市民病院,愛知県春日井市鷹来町１－１－１,23206,その他,POINT (136.9691269 35.2715359)
2312800564,碧南市民病院,愛知県碧南市平和町３－６,23209,その他,POINT (137.0128074 34.9014755)
2312900026,医療法人豊田会刈谷豊田総合病院,愛知県刈谷市住吉町５－１５,23210,地域,POINT (137.0060834 34.9835089)
2313000057,愛知県厚生農業協同組合連合会豊田厚生病院,愛知県豊田市浄水町伊保原５００－１,23211,その他,POINT (137.1347032 35.1203166)
2313000230,トヨタ記念病院,愛知県豊田市平和町１－１,23211,地域,POINT (137.1755591 35.0567624)
2313100105,愛知県厚生農業協同組合連合会安城更生病院,愛知県安城市安城町東広畔２８,23212,総合,POINT (137.0776164 34.9401519)
2313100832,社会医療法人財団新和会八千代病院,愛知県安城市住吉町２－２－７,23212,その他,POINT (137.0790895 34.9868556)
2313600138,愛知県厚生農業協同組合連合会江南厚生病院,愛知県江南市高屋町大松原１３７,23217,地域,POINT (136.8779894 35.3550941)
2313800035,小牧市民病院,愛知県小牧市常普請１－２０,23219,地域,POINT (136.9158972 35.2874776)
2313901064,愛知県厚生農業協同組合連合会稲沢厚生病院,愛知県稲沢市祖父江町本甲拾町野７,23220,その他,POINT (136.732593 35.251959)
2314101359,公立西知多総合病院,愛知県東海市中ノ池３－１－１,23222,その他,POINT (136.8991198 34.9991411)
2314800166,藤田医科大学病院,愛知県豊明市沓掛町田楽ケ窪１－９８,23229,総合,POINT (137.0010459 35.0712144)
2315701322,愛知県厚生農業協同組合連合会知多厚生病院,愛知県知多郡美浜町河和西谷８１－６,23446,その他,POINT (136.9060387 34.7757439)
2317500011,愛知県厚生農業協同組合連合会海南病院,愛知県弥富市前ケ須町南本田３９６,23235,地域,POINT (136.7231245 35.1083752)
2317700017,愛知医科大学病院,愛知県長久手市岩作雁又１－１,23238,地域,POINT (137.0494666 35.1914691)
2319900110,名古屋大学医学部附属病院,愛知県名古屋市昭和区鶴舞町６５,23107,総合,POINT (136.9215522 35.158132)
2319900631,独立行政法人国立病院機構名古屋医療センター,愛知県名古屋市中区三の丸４－１－１,23106,その他,POINT (136.9062681 35.1830781)
2410205047,市立四日市病院,三重県四日市市芝田二丁目２番３７号,24202,総合,POINT (136.6078787 34.9720413)
2410215632,三重県立総合医療センター,三重県四日市市大字日永５４５０番地１３２,24202,地域,POINT (136.5895441 34.9431085)
2410705053,社会福祉法人恩賜財団済生会松阪総合病院,三重県松阪市朝日町１区１５－６,24204,その他,POINT (136.5370455 34.5797053)
2410805507,伊勢赤十字病院,三重県伊勢市船江一丁目４７１番２,24203,地域,POINT (136.7116288 34.5026289)
2414000022,国立大学法人三重大学医学部附属病院,三重県津市江戸橋２丁目１７４番地,24201,地域,POINT (136.5214951 34.7425763)
2414000030,独立行政法人国立病院機構三重中央医療センター,三重県津市久居明神町２１５８－５,24201,総合,POINT (136.4648617 34.6861631)
2510100155,大津赤十字病院,滋賀県大津市長等一丁目１番３５号,25201,総合,POINT (135.8596908 35.0070248)
2510202043,彦根市立病院,滋賀県彦根市八坂町１８８２番地,25202,その他,POINT (136.2252882 35.2620006)
2510300102,長浜赤十字病院,滋賀県長浜市宮前町１４番７号,25203,地域,POINT (136.2737373 35.3836347)
2510301373,市立長浜病院,滋賀県長浜市大戌亥町３１３番地,25203,その他,POINT (136.2872681 35.3689491)
2510401322,近江八幡市立総合医療センター,滋賀県近江八幡市土田町１３７９番地,25204,地域,POINT (136.0873353 35.1242787)
2510601970,社会医療法人誠光会淡海医療センター,滋賀県草津市矢橋町１６６０番地,25206,その他,POINT (135.9271533 35.0110001)
2511200194,社会福祉法人恩賜財団済生会滋賀県病院,滋賀県栗東市大橋二丁目４番１号,25208,その他,POINT (136.0017374 35.0340672)
2519900019,独立行政法人国立病院機構東近江総合医療センター,滋賀県東近江市五智町２５５番地,25213,その他,POINT (136.2296088 35.0951556)
2519902650,滋賀医科大学医学部附属病院,滋賀県大津市瀬田月輪町,25201,総合,POINT (135.9514271 34.9737852)
2610600294,日本バプテスト病院,京都府京都市左京区北白川山ノ元町４７,26103,地域,POINT (135.7960231 35.0333869)
2610707065,公益社団法人京都保健会京都民医連中央病院,京都府京都市右京区太秦土本町２番地１,26108,その他,POINT (135.7052241 35.0083893)
2610903367,医療法人医仁会武田総合病院,京都府京都市伏見区石田森南町２８－１,26109,その他,POINT (135.802438 34.938863)
2611203692,医療法人徳洲会宇治徳洲会病院,京都府宇治市槇島町石橋１４５番,26204,地域,POINT (135.7870889 34.9031836)
2611800950,綾部市立病院,京都府綾部市青野町大塚２０－１,26203,地域,POINT (135.2547275 35.307275)
2613200209,医療法人社団石鎚会京都田辺中央病院,京都府京田辺市田辺中央六丁目１番地６,26211,地域,POINT (135.7718082 34.8219716)
2614000095,社会福祉法人京都社会事業財団京都桂病院,京都府京都市西京区山田平尾町１７,26111,地域,POINT (135.6876757 34.9822186)
2614003180,医療法人社団志高会三菱京都病院,京都府京都市西京区桂御所町１番地,26111,地域,POINT (135.7016259 34.9879444)
2619600063,京都中部総合医療センター,京都府南丹市八木町八木上野２５,26213,地域,POINT (135.5301332 35.0712166)
2619600154,京都山城総合医療センター,京都府木津川市木津駅前１丁目２７番地,26214,地域,POINT (135.8239419 34.7357076)
2619600212,市立福知山市民病院,京都府福知山市厚中町２３１,26201,地域,POINT (135.112295 35.303634)
2619600303,京都府立医科大学附属病院,京都府京都市上京区河原町通広小路上る梶井町４６５,26102,総合,POINT (135.7696036 35.0237778)
2619600311,京都市立病院,京都府京都市中京区壬生東高田町１番地の２,26104,地域,POINT (135.735075 34.996921)
2619600337,京都府立医科大学附属北部医療センター,京都府与謝郡与謝野町字男山４８１番地,26465,地域,POINT (135.1656699 35.5696674)
2619700012,京都第二赤十字病院,京都府京都市上京区釜座通丸太町上ル春帯町３５５－５,26102,地域,POINT (135.7561359 35.0188166)
2619700038,京都第一赤十字病院,京都府京都市東山区本町十五丁目七四九,26105,総合,POINT (135.7729141 34.9811043)
2619700095,国家公務員共済組合連合会舞鶴共済病院,京都府舞鶴市字浜１０３５,26202,地域,POINT (135.391508 35.4693645)
2619700137,社会福祉法人恩賜財団京都府済生会京都済生会病院,京都府長岡京市下海印寺下内田１０１番地,26209,地域,POINT (135.6864688 34.9160755)
2619900018,独立行政法人国立病院機構京都医療センター,京都府京都市伏見区深草向畑町１－１,26109,地域,POINT (135.7743413 34.9536694)
2619900026,独立行政法人国立病院機構舞鶴医療センター,京都府舞鶴市字行永２４１０,26202,地域,POINT (135.4025653 35.4639371)
2619900042,国立大学法人京都大学医学部附属病院,京都府京都市左京区聖護院川原町５４番地,26103,総合,POINT (135.777181 35.020181)
2710300449,医療法人一祐会藤本病院,大阪府寝屋川市八坂町２番３号,27215,その他,POINT (135.6244717 34.7653563)
2710502879,地方独立行政法人大阪府立病院機構大阪母子医療センター,大阪府和泉市室堂町８４０番地,27219,総合,POINT (135.4736064 34.4715151)
2710503992,府中病院,大阪府和泉市肥子町１丁目１０番１７号,27219,その他,POINT (135.42209 34.4872201)
2710600624,泉大津市立周産期小児医療センター,大阪府泉大津市下条町１６番１号,27206,地域,POINT (135.414003 34.501596)
2710900503,大阪医科薬科大学病院,大阪府高槻市大学町２番７号,27207,地域,POINT (135.6244571 34.8516549)
2710903218,社会医療法人愛仁会高槻病院,大阪府高槻市古曽部町一丁目３番１３号,27207,総合,POINT (135.620627 34.8558584)
2711003422,社会医療法人愛仁会千船病院,大阪府大阪市西淀川区福町三丁目２番３９号,27113,地域,POINT (135.4435269 34.7004955)
2711609392,市立吹田市民病院,大阪府吹田市岸部新町５番７号,27205,その他,POINT (135.5382869 34.7767592)
2711700753,大阪赤十字病院,大阪府大阪市天王寺区筆ケ崎町５番３０号,27109,地域,POINT (135.5254942 34.6646583)
2711705703,社会医療法人大阪国際メディカル＆サイエンスセンター大阪警察病院,大阪府大阪市天王寺区烏ケ辻２－６－４０,27109,その他,POINT (135.5250489 34.6570771)
2712006622,地方独立行政法人大阪府立病院機構大阪急性期・総合医療センター,大阪府大阪市住吉区万代東三丁目１番５６号,27120,地域,POINT (135.5055288 34.6161652)
